
~~~~~~~~~~~ œÓÚÓÍÓÎ ~~~~~~~~~~~~ ƒ‡Ú‡: 31.12.2024 09:15:05 ~~~~~~~~~~~~ 


~~~~~ œ‡‡ÏÂÚ˚ ~~~~~~~~
-in: Debug/in.txt
-out: Debug/in.txt.asm
-log: Debug/in.txt.log
~~~~ »—’ŒƒÕ€≈ ƒ¿ÕÕ€≈ ~~~~
Amount of characters: 1748
Ignored:   0
Amount of lines: 136


~~~~~~~~~~~~~~“ÓÍÂÌ Ë “‡·ÎËˆ‡ Ë‰ÂÌÚËÙËÍ‡ÚÓÓ‚~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ “¿¡À»÷¿ À≈ —≈Ã ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

|  π | ÀÂÍÒÂÏ‡ | À»Õ»ﬂ  | »Õƒ≈ — ¬ TI |
|268 | =       |  81    |             |
|269 | i       |  81    |38           |
|270 | (       |  81    |             |
|271 | l       |  81    |39           |
|272 | )       |  81    |             |
|273 | ;       |  81    |             |
|274 | o       |  82    |             |
|275 | l       |  82    |40           |
|276 | ;       |  82    |             |
|277 | i       |  83    |37           |
|278 | =       |  83    |             |
|279 | i       |  83    |37           |
|280 | l       |  83    |41           |
|281 | /       |  83    |             |
|282 | ;       |  83    |             |
|283 | o       |  84    |             |
|284 | i       |  84    |37           |
|285 | ;       |  84    |             |
|286 | ^       |  85    |             |
|287 | ;       |  85    |             |
|288 | ^       |  86    |             |
|289 | ;       |  86    |             |
|290 | i       |  88    |37           |
|291 | =       |  88    |             |
|292 | i       |  88    |25           |
|293 | (       |  88    |             |
|294 | l       |  88    |26           |
|295 | ,       |  88    |             |
|296 | l       |  88    |22           |
|297 | )       |  88    |             |
|298 | ;       |  88    |             |
|299 | o       |  89    |             |
|300 | l       |  89    |42           |
|301 | ;       |  89    |             |
|302 | o       |  90    |             |
|303 | i       |  90    |37           |
|304 | ;       |  90    |             |
|305 | ^       |  91    |             |
|306 | ;       |  91    |             |
|307 | ^       |  92    |             |
|308 | ;       |  92    |             |
|309 | i       |  94    |37           |
|310 | =       |  94    |             |
|311 | i       |  94    |43           |
|312 | (       |  94    |             |
|313 | l       |  94    |44           |
|314 | )       |  94    |             |
|315 | ;       |  94    |             |
|316 | o       |  95    |             |
|317 | l       |  95    |45           |
|318 | ;       |  95    |             |
|319 | o       |  96    |             |
|320 | i       |  96    |37           |
|321 | ;       |  96    |             |
|322 | ^       |  97    |             |
|323 | ;       |  97    |             |
|324 | ^       |  98    |             |
|325 | ;       |  98    |             |
|326 | i       |  100   |37           |
|327 | =       |  100   |             |
|328 | i       |  100   |46           |
|329 | (       |  100   |             |
|330 | l       |  100   |26           |
|331 | )       |  100   |             |
|332 | ;       |  100   |             |
|333 | o       |  101   |             |
|334 | l       |  101   |47           |
|335 | ;       |  101   |             |
|336 | o       |  102   |             |
|337 | i       |  102   |37           |
|338 | ;       |  102   |             |
|339 | ^       |  103   |             |
|340 | ;       |  103   |             |
|341 | ^       |  104   |             |
|342 | ;       |  104   |             |
|343 | o       |  106   |             |
|344 | l       |  106   |48           |
|345 | ;       |  106   |             |
|346 | i       |  107   |37           |
|347 | =       |  107   |             |
|348 | i       |  107   |0            |
|349 | (       |  107   |             |
|350 | l       |  107   |26           |
|351 | )       |  107   |             |
|352 | ;       |  107   |             |
|353 | o       |  108   |             |
|354 | i       |  108   |37           |
|355 | ;       |  108   |             |
|356 | ^       |  109   |             |
|357 | ;       |  109   |             |
|358 | ^       |  110   |             |
|359 | ;       |  110   |             |
|360 | o       |  112   |             |
|361 | l       |  112   |49           |
|362 | ;       |  112   |             |
|363 | ^       |  113   |             |
|364 | ;       |  113   |             |
|365 | o       |  114   |             |
|366 | l       |  114   |50           |
|367 | ;       |  114   |             |
|368 | ^       |  115   |             |
|369 | ;       |  115   |             |
|370 | o       |  116   |             |
|371 | l       |  116   |49           |
|372 | ;       |  116   |             |
|373 | ^       |  117   |             |
|374 | ;       |  117   |             |
|375 | #       |  118   |             |
|376 | t       |  118   |             |
|377 | i       |  118   |51           |
|378 | =       |  118   |             |
|379 | l       |  118   |52           |
|380 | ;       |  118   |             |
|381 | #       |  119   |             |
|382 | t       |  119   |             |
|383 | i       |  119   |53           |
|384 | =       |  119   |             |
|385 | l       |  119   |54           |
|386 | ;       |  119   |             |
|387 | #       |  120   |             |
|388 | t       |  120   |             |
|389 | i       |  120   |55           |
|390 | =       |  120   |             |
|391 | l       |  120   |56           |
|392 | ;       |  120   |             |
|393 | #       |  121   |             |
|394 | t       |  121   |             |
|395 | i       |  121   |57           |
|396 | =       |  121   |             |
|397 | l       |  121   |58           |
|398 | ;       |  121   |             |
|399 | o       |  123   |             |
|400 | l       |  123   |59           |
|401 | ;       |  123   |             |
|402 | o       |  124   |             |
|403 | i       |  124   |51           |
|404 | ;       |  124   |             |
|405 | ^       |  125   |             |
|406 | ;       |  125   |             |
|407 | o       |  126   |             |
|408 | l       |  126   |60           |
|409 | ;       |  126   |             |
|410 | o       |  127   |             |
|411 | i       |  127   |53           |
|412 | ;       |  127   |             |
|413 | ^       |  128   |             |
|414 | ;       |  128   |             |
|415 | o       |  129   |             |
|416 | l       |  129   |61           |
|417 | ;       |  129   |             |
|418 | o       |  130   |             |
|419 | i       |  130   |55           |
|420 | ;       |  130   |             |
|421 | ^       |  131   |             |
|422 | ;       |  131   |             |
|423 | o       |  132   |             |
|424 | l       |  132   |62           |
|425 | ;       |  132   |             |
|426 | o       |  133   |             |
|427 | i       |  133   |57           |
|428 | ;       |  133   |             |
|429 | ^       |  134   |             |
|430 | ;       |  134   |             |
|431 | ]       |  135   |             |
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ “¿¡À»÷¿ »ƒ≈Õ“»‘» ¿“Œ–Œ¬ ~~~~~~~~~~~~~~~~~~~~~~~~~

|  π  |ÀËÌËˇ ‚ LT |   ID        “ËÔ    |      Õ‡Á‚‡ÌËÂ     |  «Ì‡˜ÂÌËÂ(‡„ÛÏÂÌÚ˚)    
|0    |  2        |  number   function |  fact               | P0:NUMBER |
|1    |  5        |  number  parameter |  factnumber         |
|2    |  10       |  number   variable |  facti              |0
|3    |  12       |  number    literal |  LTRL1              |1
|4    |  16       |  number   variable |  factres            |0
|5    |  53       |   proc    function |  myprint            | P0:SYMBOL |
|6    |  56       | symbol   parameter |  myprinta           |
|7    |  62       | symbol     literal |  LTRL2              |[9]myprint: 
|8    |  72       |  number   function |  mymin              | P0:NUMBER | P1:NUMBER |
|9    |  75       |  number  parameter |  mymina             |
|10   |  78       |  number  parameter |  myminb             |
|11   |  83       |  number   variable |  myminresult        |0
|12   |  112      | symbol     literal |  LTRL3              |[29]      -----------------------
|13   |  117      | symbol     literal |  LTRL4              |[29]      test operation with num
|14   |  128      |  number   variable |  roota              |0
|15   |  130      |  number    literal |  LTRL5              |4
|16   |  134      |  number   variable |  rootb              |0
|17   |  136      |  number    literal |  LTRL6              |17
|18   |  140      |  number   variable |  rootres            |0
|19   |  143      | symbol     literal |  LTRL7              |[3]a= 
|20   |  151      | symbol     literal |  LTRL8              |[3]b= 
|21   |  162      |  number    literal |  LTRL9              |100
|22   |  163      |  number    literal |  LTRL10             |10
|23   |  166      |  number    literal |  LTRL11             |2
|24   |  171      | symbol     literal |  LTRL12             |[8]1) res= 
|25   |  181      |  number   PIE LIBf |  power              | P0:NUMBER | P1:NUMBER |
|26   |  183      |  number    literal |  LTRL13             |5
|27   |  192      | symbol     literal |  LTRL14             |[8]2) res= 
|28   |  203      |  number   variable |  rootmm             |0
|29   |  206      | symbol     literal |  LTRL15             |[13]test My Min: 
|30   |  218      | symbol     literal |  LTRL16             |[5]min: 
|31   |  228      | symbol     literal |  LTRL17             |[39]      ---------------------------------
|32   |  233      | symbol     literal |  LTRL18             |[39]      test function from static library
|33   |  244      |  number   variable |  rootle             |0
|34   |  248      |  number   PIE LIBf |  lenght             | P0:SYMBOL |
|35   |  250      | symbol     literal |  LTRL19             |[5]hello
|36   |  254      | symbol     literal |  LTRL20             |[8]lenght: 
|37   |  265      |  number   variable |  roote              |0
|38   |  269      |  number   PIE LIBf |  atoii              | P0:SYMBOL |
|39   |  271      | symbol     literal |  LTRL21             |[4]5125
|40   |  275      | symbol     literal |  LTRL22             |[7]atoii: 
|41   |  280      |  number    literal |  LTRL23             |6
|42   |  300      | symbol     literal |  LTRL24             |[7]power: 
|43   |  311      |  number   PIE LIBf |  fibonachi          | P0:NUMBER |
|44   |  313      |  number    literal |  LTRL25             |40
|45   |  317      | symbol     literal |  LTRL26             |[11]fibonachi: 
|46   |  328      |  number   PIE LIBf |  factorial          | P0:NUMBER |
|47   |  334      | symbol     literal |  LTRL27             |[11]Factorial: 
|48   |  344      | symbol     literal |  LTRL28             |[19]test My Factorial: 
|49   |  361      | symbol     literal |  LTRL29             |[25]      -------------------
|50   |  366      | symbol     literal |  LTRL30             |[25]      test number systems
|51   |  377      |  number   variable |  rootbin            |0
|52   |  379      |  number    literal |  LTRL31             |11
|53   |  383      |  number   variable |  rootoct            |0
|54   |  385      |  number    literal |  LTRL32             |1004
|55   |  389      |  number   variable |  rootdec            |0
|56   |  391      |  number    literal |  LTRL33             |12345
|57   |  395      |  number   variable |  roothex            |0
|58   |  397      |  number    literal |  LTRL34             |8090
|59   |  400      | symbol     literal |  LTRL35             |[5]bin: 
|60   |  408      | symbol     literal |  LTRL36             |[5]oct: 
|61   |  416      | symbol     literal |  LTRL37             |[5]dec: 
|62   |  424      | symbol     literal |  LTRL38             |[5]hex: 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


~~~~~~~~~~~~~~~~~  À≈ —≈Ã€ —ŒŒ“¬≈“—“¬”ﬁŸ»≈ »—’ŒƒÕŒÃ”  Œƒ” ~~~~~~~~~~~~~~~~~~~~~~~

1   | tfi[0](ti[1])[
2   | #ti[2]=l[3];
3   | #ti[4]=l[3];
4   | ?i[1]>i[2]
5   | ~
6   | c[
7   | i[4]=i[4]i[2]*;
8   | i[2]=i[2]l[3]+;
9   | ]
10  | ~
11  | i[4]=i[4]i[1]*;
12  | ei[4];
13  | ]
15  | pfi[5](ti[6])[
16  | ^;
17  | ol[7];
18  | oi[6];
19  | e;
20  | ]
22  | tfi[8](ti[9],ti[10])[
23  | #ti[11];
24  | ?i[9]>i[10]
25  | ~
26  | w[i[11]=i[10];]
27  | r[i[11]=i[9];]
28  | ~
29  | ei[11];
30  | ]
31  | m[
32  | ol[12];
33  | ^;
34  | ol[13];
35  | ^;
36  | ol[12];
37  | ^;
38  | #ti[14]=l[15];
39  | #ti[16]=l[17];
40  | #ti[18];
41  | ol[19];
42  | oi[14];
43  | ^;
44  | ol[20];
45  | oi[16];
46  | ^;
48  | i[18]=i[14]i[16]l[21]l[22]-*l[23]/+;
